row_index,country,date,total_cases,total_deaths,total_recovered,active_cases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,total_tests,tests_1m_pop,datestamp
1,USA,05/19/2020,1567289,93343,362384,1111562,16879,4774.83,284.37,12575413,38311.70,2020-05-19 17:00:05.6520900 -05:00
2,UK,05/19/2020,248818,35341,-1,-1,1559,3665.23,520.59,2772552,40841.29,2020-05-19 13:00:06.3655170 -05:00
3,Italy,05/19/2020,226699,32169,129401,65129,716,3758.45,533.33,3104524,51470.03,2020-05-19 12:00:05.7558700 -05:00
4,France,05/19/2020,180809,28022,62563,90224,1894,2695.58,417.76,1384633,20642.75,2020-05-19 15:00:06.0858520 -05:00
5,Spain,05/19/2020,278803,27778,196958,54067,1152,5931.05,590.93,3037840,64624.76,2020-05-19 14:00:05.7018020 -05:00
6,Brazil,05/19/2020,265896,17840,100459,147597,8318,1265.28,84.89,735224,3498.62,2020-05-19 17:00:05.6520900 -05:00
7,Belgium,05/19/2020,55791,9108,14687,31996,345,4844.74,790.91,709818,61638.67,2020-05-19 05:00:05.3550170 -05:00
8,Germany,05/19/2020,177827,8193,155700,13934,1133,2138.65,98.53,3147771,37856.86,2020-05-19 17:00:05.6530900 -05:00
9,Iran,05/19/2020,124603,7119,97173,20311,2698,1497.92,85.58,716176,8609.57,2020-05-19 07:00:05.6531210 -05:00
10,Canada,05/19/2020,79077,5909,39976,33192,502,2080.20,155.44,1331173,35017.80,2020-05-19 15:00:06.0868510 -05:00
11,Netherlands,05/19/2020,44249,5715,-1,-1,293,2539.40,327.98,302395,17354.11,2020-05-19 10:00:05.6547660 -05:00
12,Mexico,05/19/2020,51633,5332,35388,10913,378,401.35,41.45,177133,1376.86,2020-05-18 20:00:03.8925450 -05:00
13,China,05/19/2020,82960,4634,78241,85,10,58.11,3.25,0,0.00,2020-05-18 20:00:03.9505420 -05:00
14,Turkey,05/19/2020,151615,4199,112895,34521,882,1925.49,53.33,1675517,21278.82,2020-05-19 12:00:05.7568710 -05:00
15,Sweden,05/19/2020,30799,3743,4971,22085,287,3112.62,378.28,209900,21212.97,2020-05-19 08:00:05.7780400 -05:00
16,India,05/19/2020,106475,3302,42309,60864,0,77.60,2.41,2404267,1752.30,2020-05-19 16:00:06.1224050 -05:00
